Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LESS            shift and go to state 59
    GREATER         shift and go to state 60


state 68

    (73) expression -> id_ptr_or_array . DOUBLEPLUS
    (75) expression -> id_ptr_or_array .
    (48) var_assignment -> id_ptr_or_array . EQ expression
    (49) var_assignment -> id_ptr_or_array . EQ function_app

    DOUBLEPLUS      shift and go to state 65
    RPAREN          reduce using rule 75 (expression -> id_ptr_or_array .)
    PLUS            reduce using rule 75 (expression -> id_ptr_or_array .)
    MINUS           reduce using rule 75 (expression -> id_ptr_or_array .)
    MULTIPLY        reduce using rule 75 (expression -> id_ptr_or_array .)
    DIVIDE          reduce using rule 75 (expression -> id_ptr_or_array .)
    LESS            reduce using rule 75 (expression -> id_ptr_or_array .)
    GREATER         reduce using rule 75 (expression -> id_ptr_or_array .)
    SEMI            reduce using rule 75 (expression -> id_ptr_or_array .)
    RBRACE          reduce using rule 75 (expression -> id_ptr_or_array .)
    COMMA           reduce using rule 75 (expression -> id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 75 (expression -> id_ptr_or_array .)
    EQ              shift and go to state 64


state 69

    (76) expression -> function_app .

    RPAREN          reduce using rule 76 (expression -> function_app .)
    PLUS            reduce using rule 76 (expression -> function_app .)
    MINUS           reduce using rule 76 (expression -> function_app .)
    MULTIPLY        reduce using rule 76 (expression -> function_app .)
    DIVIDE          reduce using rule 76 (expression -> function_app .)
    LESS            reduce using rule 76 (expression -> function_app .)
    GREATER         reduce using rule 76 (expression -> function_app .)
    SEMI            reduce using rule 76 (expression -> function_app .)
    RBRACE          reduce using rule 76 (expression -> function_app .)
    COMMA           reduce using rule 76 (expression -> function_app .)
    SQ_RBRACKET     reduce using rule 76 (expression -> function_app .)


state 70

    (77) expression -> var_assignment .

    RPAREN          reduce using rule 77 (expression -> var_assignment .)
    PLUS            reduce using rule 77 (expression -> var_assignment .)
    MINUS           reduce using rule 77 (expression -> var_assignment .)
    MULTIPLY        reduce using rule 77 (expression -> var_assignment .)
    DIVIDE          reduce using rule 77 (expression -> var_assignment .)
    LESS            reduce using rule 77 (expression -> var_assignment .)
    GREATER         reduce using rule 77 (expression -> var_assignment .)
    SEMI            reduce using rule 77 (expression -> var_assignment .)
    RBRACE          reduce using rule 77 (expression -> var_assignment .)
    COMMA           reduce using rule 77 (expression -> var_assignment .)
    SQ_RBRACKET     reduce using rule 77 (expression -> var_assignment .)


state 71

    (57) function_app -> ID LPAREN . arguments RPAREN
    (60) arguments -> . expression COMMA arguments
    (61) arguments -> . expression
    (62) arguments -> . empty
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (63) empty -> .
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 37
    PTR_AMP         shift and go to state 39
    DOUBLEPLUS      shift and go to state 40
    INT_VAL         shift and go to state 41
    FLOAT_VAL       shift and go to state 42
    RPAREN          reduce using rule 63 (empty -> .)
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    MULTIPLY        shift and go to state 38

    arguments                      shift and go to state 100
    expression                     shift and go to state 101
    empty                          shift and go to state 102
    id_ptr_or_array                shift and go to state 68
    function_app                   shift and go to state 69
    var_assignment                 shift and go to state 70
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 72

    (71) expression -> MINUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 71 (expression -> MINUS expression .)
    MINUS           reduce using rule 71 (expression -> MINUS expression .)
    LESS            reduce using rule 71 (expression -> MINUS expression .)
    GREATER         reduce using rule 71 (expression -> MINUS expression .)
    SEMI            reduce using rule 71 (expression -> MINUS expression .)
    RBRACE          reduce using rule 71 (expression -> MINUS expression .)
    RPAREN          reduce using rule 71 (expression -> MINUS expression .)
    COMMA           reduce using rule 71 (expression -> MINUS expression .)
    SQ_RBRACKET     reduce using rule 71 (expression -> MINUS expression .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58

  ! MULTIPLY        [ reduce using rule 71 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 60 ]


state 73

    (17) ptrs -> MULTIPLY ptrs .

    ID              reduce using rule 17 (ptrs -> MULTIPLY ptrs .)


state 74

    (72) expression -> PTR_AMP expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
    SEMI            reduce using rule 72 (expression -> PTR_AMP expression .)
    RBRACE          reduce using rule 72 (expression -> PTR_AMP expression .)
    RPAREN          reduce using rule 72 (expression -> PTR_AMP expression .)
    COMMA           reduce using rule 72 (expression -> PTR_AMP expression .)
    SQ_RBRACKET     reduce using rule 72 (expression -> PTR_AMP expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LESS            shift and go to state 59
    GREATER         shift and go to state 60

  ! PLUS            [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! MULTIPLY        [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> PTR_AMP expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> PTR_AMP expression .) ]


state 75

    (74) expression -> DOUBLEPLUS id_ptr_or_array .

    PLUS            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MINUS           reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    MULTIPLY        reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    DIVIDE          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    LESS            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    GREATER         reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SEMI            reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RBRACE          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    RPAREN          reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    COMMA           reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)
    SQ_RBRACKET     reduce using rule 74 (expression -> DOUBLEPLUS id_ptr_or_array .)


state 76

    (54) return_expr -> RETURN expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    SEMI            reduce using rule 54 (return_expr -> RETURN expression .)
    RBRACE          reduce using rule 54 (return_expr -> RETURN expression .)
    RPAREN          reduce using rule 54 (return_expr -> RETURN expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58
    LESS            shift and go to state 59
    GREATER         shift and go to state 60


state 77

    (33) conditional -> if elif_else .

    PRINTF          reduce using rule 33 (conditional -> if elif_else .)
    ID              reduce using rule 33 (conditional -> if elif_else .)
    LPAREN          reduce using rule 33 (conditional -> if elif_else .)
    MINUS           reduce using rule 33 (conditional -> if elif_else .)
    PTR_AMP         reduce using rule 33 (conditional -> if elif_else .)
    DOUBLEPLUS      reduce using rule 33 (conditional -> if elif_else .)
    INT_VAL         reduce using rule 33 (conditional -> if elif_else .)
    FLOAT_VAL       reduce using rule 33 (conditional -> if elif_else .)
    RETURN          reduce using rule 33 (conditional -> if elif_else .)
    FOR             reduce using rule 33 (conditional -> if elif_else .)
    WHILE           reduce using rule 33 (conditional -> if elif_else .)
    INT             reduce using rule 33 (conditional -> if elif_else .)
    FLOAT           reduce using rule 33 (conditional -> if elif_else .)
    IF              reduce using rule 33 (conditional -> if elif_else .)
    MULTIPLY        reduce using rule 33 (conditional -> if elif_else .)
    RBRACE          reduce using rule 33 (conditional -> if elif_else .)


state 78

    (35) elif_else -> ELSE . IF LPAREN expression RPAREN block elif_else
    (36) elif_else -> ELSE . block
    (19) block -> . LBRACE statements RBRACE

    IF              shift and go to state 103
    LBRACE          shift and go to state 15

    block                          shift and go to state 104

state 79

    (37) elif_else -> empty .

    PRINTF          reduce using rule 37 (elif_else -> empty .)
    ID              reduce using rule 37 (elif_else -> empty .)
    LPAREN          reduce using rule 37 (elif_else -> empty .)
    MINUS           reduce using rule 37 (elif_else -> empty .)
    PTR_AMP         reduce using rule 37 (elif_else -> empty .)
    DOUBLEPLUS      reduce using rule 37 (elif_else -> empty .)
    INT_VAL         reduce using rule 37 (elif_else -> empty .)
    FLOAT_VAL       reduce using rule 37 (elif_else -> empty .)
    RETURN          reduce using rule 37 (elif_else -> empty .)
    FOR             reduce using rule 37 (elif_else -> empty .)
    WHILE           reduce using rule 37 (elif_else -> empty .)
    INT             reduce using rule 37 (elif_else -> empty .)
    FLOAT           reduce using rule 37 (elif_else -> empty .)
    IF              reduce using rule 37 (elif_else -> empty .)
    MULTIPLY        reduce using rule 37 (elif_else -> empty .)
    RBRACE          reduce using rule 37 (elif_else -> empty .)


state 80

    (38) for -> FOR LPAREN . loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
    (39) loop_init_or_empty -> . loop_init
    (40) loop_init_or_empty -> . expression
    (41) loop_init_or_empty -> . empty
    (44) loop_init -> . type var_assignment
    (45) loop_init -> . semi_statement
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (63) empty -> .
    (5) type -> . INT
    (6) type -> . FLOAT
    (25) semi_statement -> . var_declaration
    (26) semi_statement -> . var_assignment
    (27) semi_statement -> . function_app
    (28) semi_statement -> . expression
    (29) semi_statement -> . return_expr
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (47) var_declaration -> . type var_and_assign
    (54) return_expr -> . RETURN expression
    (55) return_expr -> . RETURN
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 37
    PTR_AMP         shift and go to state 39
    DOUBLEPLUS      shift and go to state 40
    INT_VAL         shift and go to state 41
    FLOAT_VAL       shift and go to state 42
    SEMI            reduce using rule 63 (empty -> .)
    INT             shift and go to state 5
    FLOAT           shift and go to state 6
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    RETURN          shift and go to state 43
    MULTIPLY        shift and go to state 38

    loop_init_or_empty             shift and go to state 105
    loop_init                      shift and go to state 106
    expression                     shift and go to state 107
    empty                          shift and go to state 108
    type                           shift and go to state 109
    var_assignment                 shift and go to state 110
    semi_statement                 shift and go to state 111
    id_ptr_or_array                shift and go to state 68
    function_app                   shift and go to state 112
    var_declaration                shift and go to state 24
    return_expr                    shift and go to state 28
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 81

    (46) while -> WHILE LPAREN . expression RPAREN block
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 37
    PTR_AMP         shift and go to state 39
    DOUBLEPLUS      shift and go to state 40
    INT_VAL         shift and go to state 41
    FLOAT_VAL       shift and go to state 42
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 113
    id_ptr_or_array                shift and go to state 68
    function_app                   shift and go to state 69
    var_assignment                 shift and go to state 70
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 82

    (13) id_ptr_or_array -> id array_decs .

    EQ              reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    DOUBLEPLUS      reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    PLUS            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    MINUS           reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    MULTIPLY        reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    DIVIDE          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    LESS            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    GREATER         reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    SEMI            reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    RBRACE          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    COMMA           reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    RPAREN          reduce using rule 13 (id_ptr_or_array -> id array_decs .)
    SQ_RBRACKET     reduce using rule 13 (id_ptr_or_array -> id array_decs .)


state 83

    (15) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET array_decs
    (16) array_decs -> SQ_LBRACKET . expression SQ_RBRACKET
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 37
    PTR_AMP         shift and go to state 39
    DOUBLEPLUS      shift and go to state 40
    INT_VAL         shift and go to state 41
    FLOAT_VAL       shift and go to state 42
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 114
    id_ptr_or_array                shift and go to state 68
    function_app                   shift and go to state 69
    var_assignment                 shift and go to state 70
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 84

    (14) id_ptr_or_array -> ptrs id .

    EQ              reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    DOUBLEPLUS      reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    PLUS            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    MINUS           reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    MULTIPLY        reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    DIVIDE          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    LESS            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    GREATER         reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    SEMI            reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    RBRACE          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    COMMA           reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    RPAREN          reduce using rule 14 (id_ptr_or_array -> ptrs id .)
    SQ_RBRACKET     reduce using rule 14 (id_ptr_or_array -> ptrs id .)


state 85

    (34) if -> IF LPAREN . expression RPAREN block
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression LESS expression
    (69) expression -> . expression GREATER expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . MINUS expression
    (72) expression -> . PTR_AMP expression
    (73) expression -> . id_ptr_or_array DOUBLEPLUS
    (74) expression -> . DOUBLEPLUS id_ptr_or_array
    (75) expression -> . id_ptr_or_array
    (76) expression -> . function_app
    (77) expression -> . var_assignment
    (78) expression -> . INT_VAL
    (79) expression -> . FLOAT_VAL
    (12) id_ptr_or_array -> . id
    (13) id_ptr_or_array -> . id array_decs
    (14) id_ptr_or_array -> . ptrs id
    (56) function_app -> . PRINTF LPAREN STRING print_formats RPAREN
    (57) function_app -> . ID LPAREN arguments RPAREN
    (48) var_assignment -> . id_ptr_or_array EQ expression
    (49) var_assignment -> . id_ptr_or_array EQ function_app
    (7) id -> . ID
    (17) ptrs -> . MULTIPLY ptrs
    (18) ptrs -> . MULTIPLY

    LPAREN          shift and go to state 35
    MINUS           shift and go to state 37
    PTR_AMP         shift and go to state 39
    DOUBLEPLUS      shift and go to state 40
    INT_VAL         shift and go to state 41
    FLOAT_VAL       shift and go to state 42
    PRINTF          shift and go to state 34
    ID              shift and go to state 36
    MULTIPLY        shift and go to state 38

    expression                     shift and go to state 115
    id_ptr_or_array                shift and go to state 68
    function_app                   shift and go to state 69
    var_assignment                 shift and go to state 70
    id                             shift and go to state 47
    ptrs                           shift and go to state 48

state 86

    (9) declarations -> type id_ptr_or_array COMMA . declarations
    (9) declarations -> . type id_ptr_or_array COMMA declarations
    (10) declarations -> . type id_ptr_or_array
    (11) declarations -> . VOID
    (5) type -> . INT
    (6) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 5
    FLOAT           shift and go to state 6

    type                           shift and go to state 17
    declarations                   shift and go to state 116

state 87

    (22) statements -> semi_statement SEMI statements .

    RBRACE          reduce using rule 22 (statements -> semi_statement SEMI statements .)


state 88

    (64) expression -> expression PLUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 64 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 64 (expression -> expression PLUS expression .)
    LESS            reduce using rule 64 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 64 (expression -> expression PLUS expression .)
    SEMI            reduce using rule 64 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 64 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 64 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 64 (expression -> expression PLUS expression .)
    SQ_RBRACKET     reduce using rule 64 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58

  ! MULTIPLY        [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 60 ]


state 89

    (65) expression -> expression MINUS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 65 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 65 (expression -> expression MINUS expression .)
    LESS            reduce using rule 65 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 65 (expression -> expression MINUS expression .)
    SEMI            reduce using rule 65 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 65 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 65 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 65 (expression -> expression MINUS expression .)
    SQ_RBRACKET     reduce using rule 65 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58

  ! MULTIPLY        [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 60 ]


state 90

    (66) expression -> expression MULTIPLY expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 66 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    LESS            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    GREATER         reduce using rule 66 (expression -> expression MULTIPLY expression .)
    SEMI            reduce using rule 66 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 66 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 66 (expression -> expression MULTIPLY expression .)
    SQ_RBRACKET     reduce using rule 66 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 60 ]


state 91

    (67) expression -> expression DIVIDE expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    PLUS            reduce using rule 67 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 67 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 67 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 67 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 67 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 67 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 67 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 67 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 67 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 67 (expression -> expression DIVIDE expression .)
    SQ_RBRACKET     reduce using rule 67 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 55 ]
  ! MINUS           [ shift and go to state 56 ]
  ! MULTIPLY        [ shift and go to state 57 ]
  ! DIVIDE          [ shift and go to state 58 ]
  ! LESS            [ shift and go to state 59 ]
  ! GREATER         [ shift and go to state 60 ]


state 92

    (68) expression -> expression LESS expression .
    (64) expression -> expression . PLUS expression
    (65) expression -> expression . MINUS expression
    (66) expression -> expression . MULTIPLY expression
    (67) expression -> expression . DIVIDE expression
    (68) expression -> expression . LESS expression
    (69) expression -> expression . GREATER expression

    LESS            reduce using rule 68 (expression -> expression LESS expression .)
    GREATER         reduce using rule 68 (expression -> expression LESS expression .)
    SEMI            reduce using rule 68 (expression -> expression LESS expression .)
    RBRACE          reduce using rule 68 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 68 (expression -> expression LESS expression .)
    COMMA           reduce using rule 68 (expression -> expression LESS expression .)
    SQ_RBRACKET     reduce using rule 68 (expression -> expression LESS expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MULTIPLY        shift and go to state 57
    DIVIDE          shift and go to state 58

  ! PLUS            [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression LESS expression .) ]
  ! LESS            [ shift and go to state 59 ]
